2025-08-30 (13:02:04) -->  PaksDatabase initialized
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '7' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase Db Connection Closed..
2025-08-30 (20:42:25) -->  PaksDatabase Db Connected
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '8' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '8' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase Db Connection Closed..
2025-08-30 (20:42:25) -->  PaksDatabase Db Connected
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '9' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '9' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase Db Connection Closed..
2025-08-30 (20:42:25) -->  PaksDatabase Db Connected
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '10' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '10' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase Db Connection Closed..
2025-08-30 (20:42:25) -->  PaksDatabase Db Connected
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '11' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '11' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase Db Connection Closed..
2025-08-30 (20:42:25) -->  PaksDatabase Db Connected
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '12' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '12' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase Db Connection Closed..
2025-08-30 (20:42:25) -->  PaksDatabase Db Connected
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '13' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '13' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase Db Connection Closed..
2025-08-30 (20:42:25) -->  PaksDatabase Db Connected
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '14' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '14' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase Db Connection Closed..
2025-08-30 (20:42:25) -->  PaksDatabase Db Connected
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '15' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '15' and status = 0 executed
2025-08-30 (20:42:25) -->  PaksDatabase Db Connection Closed..
2025-08-30 (20:42:44) -->  Check fingerprint module exception: is_device_open() missing 1 required positional argument: 'dev'
2025-08-30 (20:42:44) -->  Skipped fp_module control due to the lock
2025-08-30 (20:52:47) -->  Check fingerprint module exception: is_device_open() missing 1 required positional argument: 'dev'
2025-08-30 (20:52:47) -->  Skipped fp_module control due to the lock
2025-08-30 (21:02:50) -->  Check fingerprint module exception: is_device_open() missing 1 required positional argument: 'dev'
2025-08-30 (21:02:50) -->  Skipped fp_module control due to the lock
2025-08-30 (21:12:53) -->  Check fingerprint module exception: is_device_open() missing 1 required positional argument: 'dev'
2025-08-30 (21:12:53) -->  Skipped fp_module control due to the lock
2025-08-30 (21:22:57) -->  Check fingerprint module exception: is_device_open() missing 1 required positional argument: 'dev'
2025-08-30 (21:22:57) -->  Skipped fp_module control due to the lock
2025-08-30 (21:33:00) -->  Check fingerprint module exception: is_device_open() missing 1 required positional argument: 'dev'
2025-08-30 (21:33:00) -->  Skipped fp_module control due to the lock
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM people WHERE deleted_at is null executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM people WHERE deleted_at is null executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '2' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '2' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 18 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 18 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '3' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '3' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 14 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 14 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 15 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 15 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 16 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 16 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 17 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 17 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '5' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '5' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 20 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 20 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 24 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 24 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 27 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 27 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 30 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 30 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '6' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '6' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 21 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 21 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 25 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 25 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 28 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 28 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 29 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 29 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '7' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '7' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 23 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 23 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '8' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '8' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '9' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '9' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '10' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '10' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '11' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '11' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '12' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '12' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '13' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '13' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
2025-08-30 (21:42:26) -->  PaksDatabase Db Connected
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '14' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '14' and status = 1 executed
2025-08-30 (21:42:26) -->  PaksDatabase Db Connection Closed..
