2025-10-02 (00:00:15) -->  Laravel schedule:run komutu çalýþtýrýlýyor...
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '13' and status = 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:46) -->  PaksDatabase Db Connected
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '14' and status = 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '14' and status = 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:46) -->  PaksDatabase Db Connected
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '15' and status = 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '15' and status = 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:46) -->  PaksDatabase Db Connected
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '16' and status = 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '16' and status = 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:46) -->  PaksDatabase Db Connected
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 31 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 31 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:46) -->  PaksDatabase Db Connected
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '17' and status = 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '17' and status = 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:46) -->  PaksDatabase Db Connected
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 33 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 33 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:46) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM people WHERE deleted_at is null executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM people WHERE deleted_at is null executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '2' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '2' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 12 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 12 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 13 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 13 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 18 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 18 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '3' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '3' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 14 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 14 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 15 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 15 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 16 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 16 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 17 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 17 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '5' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '5' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 22 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 22 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 26 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 26 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 27 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 27 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 30 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 30 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 34 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 34 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 35 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 35 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 36 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 36 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 40 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 40 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 42 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 42 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 44 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 44 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '6' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '6' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 28 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 28 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 29 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 29 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 37 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 37 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 43 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 43 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '7' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '7' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 39 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crime_check_times where deleted_at is null and crime_id = 39 and print_status is null and date(end_time) < CURRENT_DATE() LIMIT 1 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '8' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '8' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '9' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '9' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
2025-10-02 (21:04:52) -->  PaksDatabase Db Connected
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '10' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase SELECT id FROM crimes where deleted_at is null and person_id = '10' and status = 0 executed
2025-10-02 (21:04:52) -->  PaksDatabase Db Connection Closed..
